Clinical Column	Scale Type	Extent	Value
Days to Death	continuous	infer	
Days to Last Followup	continuous	infer	
Overall Survival	continuous	infer	
ICD-O-3 Site Code	categorical	infer	
ICD-O-3 Site Description	categorical	infer	
ICD-O-3 Histology Code	categorical	infer	
ICD-O-3 Histology Description	categorical	infer	
Diagnosis Age	continuous		0
Diagnosis Age	continuous		100
Sex	categorical		Male
Sex	categorical		Female
Tobacco User	categorical		Non-smoker
Tobacco User	categorical		Smoker
Tobacco Intensity	continuous	infer	
Alcohol User	categorical		Alcohol User
Alcohol User	categorical		Alcohol Nonuser
Vital Status	categorical		Alive
Vital Status	categorical		Dead
Radiation Therapy	categorical		No
Radiation Therapy	categorical		Yes
Pathologic Stage	categorical		I
Pathologic Stage	categorical		II
Pathologic Stage	categorical		III
Pathologic Stage	categorical		IV
Pathologic T	categorical	infer	
Pathologic N	categorical	infer	
Pathologic M	categorical	infer	
